[01/01/09 01:28:32.045] log started
[01/01/09 01:28:32.045] 	[  ]
[01/01/09 01:28:33.320] 	plugins/libcodec_text.so      : Text-via-Network Codec                   (object, text)
[01/01/09 01:28:33.382] 	plugins/libatom_motor.so      : Atom Step Motor Codec                    (object, stm|modbus)
[01/01/09 01:28:33.407] 	plugins/libcodec_builder.so   : XML-via-Network Create Object Codec      (object, xml-builder)
[01/01/09 01:28:33.469] 	plugins/libcodec429.so        : ARINC 429 Codec                          (object, arinc429)
[01/01/09 01:28:33.496] 	plugins/libcodec_dio.so       : Discrete IO Codec                        (object, dio-pci)
[01/01/09 01:28:33.531] 	plugins/libshared_memory.so   : Shared Memory Bus                        (object, shmem)
[01/01/09 01:28:33.686] 	plugins/libcore.so            : ?                                        (?, ?)
[01/01/09 01:28:33.736] 	plugins/libbus_dio.so         : Discrete I/O Bus                         (object, ixpio)
[01/01/09 01:28:33.754] xmlloader process files:
[01/01/09 01:28:33.760] 	datamap::add(): float uap5_6.ang_attack
[01/01/09 01:28:33.760] 	datamap::add(): float uap5_6.ang_attack_max
[01/01/09 01:28:33.760] 	datamap::add(): float uap5_6.vert_overload
[01/01/09 01:28:33.760] 	datamap::add(): float uap5_6.vert_overload_max
[01/01/09 01:28:33.760] 	datamap::add(): bool uap5_6.blenker_a
[01/01/09 01:28:33.761] 	datamap::add(): bool uap5_6.blenker_b
[01/01/09 01:28:33.761] 	datamap::add(): bool uap5_6.reset_button
[01/01/09 01:28:33.761] 	datamap::add(): float agr_29mk_15.ang_bank
[01/01/09 01:28:33.761] 	datamap::add(): float agr_29mk_15.ang_bank_command
[01/01/09 01:28:33.762] 	datamap::add(): float agr_29mk_15.ang_pitch
[01/01/09 01:28:33.762] 	datamap::add(): float agr_29mk_15.ang_pitch_command
[01/01/09 01:28:33.762] 	datamap::add(): float agr_29mk_15.sliding_ball
[01/01/09 01:28:33.762] 	datamap::add(): bool agr_29mk_15.agr_failure
[01/01/09 01:28:33.762] 	datamap::add(): bool agr_29mk_15.arrester_button
[01/01/09 01:28:33.763] 	datamap::add(): float agr_29mk_15.pitch_correction
[01/01/09 01:28:33.763] 	datamap::add(): float pnp_72_12.distance
[01/01/09 01:28:33.763] 	datamap::add(): bool pnp_72_12.distance_failure
[01/01/09 01:28:33.763] 	datamap::add(): float pnp_72_12.desired_track
[01/01/09 01:28:33.763] 	datamap::add(): bool pnp_72_12.desired_track_failure
[01/01/09 01:28:33.763] 	datamap::add(): float pnp_72_12.drift_angle
[01/01/09 01:28:33.764] 	datamap::add(): float pnp_72_12.course
[01/01/09 01:28:33.764] 	datamap::add(): float pnp_72_12.azimuth
[01/01/09 01:28:33.764] 	datamap::add(): bool pnp_72_12.course_failure
[01/01/09 01:28:33.764] 	datamap::add(): bool pnp_72_12.glide_failure
[01/01/09 01:28:33.764] 	datamap::add(): float pnp_72_12.glide_deflection
[01/01/09 01:28:33.764] 	datamap::add(): float pnp_72_12.course_deflection
[01/01/09 01:28:33.765] 	datamap::add(): bool pnp_72_12.course_operable
[01/01/09 01:28:33.765] 	datamap::add(): bool pnp_72_12.system_failure
[01/01/09 01:28:33.765] 	datamap::add(): bool pnp_72_12.azimuth_off
[01/01/09 01:28:33.765] 	datamap::add(): bool pnp_72_12.power_off
[01/01/09 01:28:33.765] 	datamap::add(): float pnp_72_12.desired_track_gear
[01/01/09 01:28:33.765] 	datamap::add(): float da_200p.vertical_speed
[01/01/09 01:28:33.766] 	datamap::add(): float da_200p.angle_bank
[01/01/09 01:28:33.766] 	datamap::add(): float da_200p.sliding
[01/01/09 01:28:33.766] 	datamap::add(): float kus_3.indicated_airspeed
[01/01/09 01:28:33.766] 	datamap::add(): float kus_3.indicated_airspeed_max
[01/01/09 01:28:33.766] 	datamap::add(): float kus_3.true_airspeed
[01/01/09 01:28:33.766] 	datamap::add(): float vm_15pb.altitude
[01/01/09 01:28:33.766] 	datamap::add(): float vm_15pb.air_pressure
[01/01/09 01:28:33.767] 	datamap::add(): float a_034_4m_03.altitude
[01/01/09 01:28:33.767] 	datamap::add(): bool a_034_4m_03.failure
[01/01/09 01:28:33.767] 	datamap::add(): bool a_034_4m_03.exceeding_altitude
[01/01/09 01:28:33.767] 	datamap::add(): float a_034_4m_03.altitude_danger
[01/01/09 01:28:33.767] 	datamap::add(): bool a_034_4m_03.test_button
[01/01/09 01:28:33.767] 	datamap::add(): float i1p_150.pressure
[01/01/09 01:28:33.767] 	datamap::add(): float i2p_150.pressure
[01/01/09 01:28:33.768] 	datamap::add(): float i1p_240.pressure
[01/01/09 01:28:33.768] 	datamap::add(): float i2p_240.pressure
[01/01/09 01:28:33.768] 	datamap::add(): float istr2_7.consumed_fuel_level
[01/01/09 01:28:33.768] 	datamap::add(): float istr2_7.total_fuel_level
[01/01/09 01:28:33.768] 	datamap::add(): bool istr2_7.pb1_empty_lamp
[01/01/09 01:28:33.768] 	datamap::add(): bool istr2_7.pb2_empty_lamp
[01/01/09 01:28:33.769] 	datamap::add(): bool istr2_7.kr_empty_lamp
[01/01/09 01:28:33.769] 	datamap::add(): bool istr2_7.b1_empty_lamp
[01/01/09 01:28:33.769] 	datamap::add(): bool istr2_7.ost_empty_lamp
[01/01/09 01:28:33.769] 	datamap::add(): bool istr2_7.day_night_mode
[01/01/09 01:28:33.769] 	datamap::add(): float istr2_7.total_fuel_level_gear
[01/01/09 01:28:33.769] 	datamap::add(): bool istr2_7.day_night_button
[01/01/09 01:28:33.770] 	datamap::add(): float itg_1m1_left.gas_temperature
[01/01/09 01:28:33.770] 	datamap::add(): float itg_1m1_right.gas_temperature
[01/01/09 01:28:33.770] 	datamap::add(): float ui2_8.right_engine_oil_pressure
[01/01/09 01:28:33.770] 	datamap::add(): float ui2_8.left_engine_oil_pressure
[01/01/09 01:28:33.770] 	datamap::add(): float v_1.direct_voltage
[01/01/09 01:28:33.770] 	datamap::add(): float vf_04_150.alternating_voltage
[01/01/09 01:28:33.770] 	datamap::add(): float ik_52.oxygen_pressure
[01/01/09 01:28:33.771] 	datamap::add(): float ik_52.oxygen_flow
[01/01/09 01:28:33.771] 	datamap::add(): float ite_2tb.rotation_right_engine
[01/01/09 01:28:33.771] 	datamap::add(): float ite_2tb.rotation_left_engine
[01/01/09 01:28:33.771] 	datamap::add(): bool light.off
[01/01/09 01:28:33.771] 	datamap::add(): float light.bright
[01/01/09 01:28:33.772] 	datamap::add(): float kus_3.true_airspeed_tmp
[01/01/09 01:28:33.780] 	xml/kts25sm-si-set3.xml       
[01/01/09 01:28:33.781] error: CreateObject ("datamap", "") failed
[01/01/09 01:28:33.782] error: CreateObject ("environment", "") failed
